worker_id,room_id,consumable_id,quantity,deducted_at
24,26,8,75.017,2026-02-12T04:49:33.615459
98,25,34,98.296,2026-02-08T04:49:33.615463
53,57,80,11.009,2026-02-23T04:49:33.615467
22,11,38,8.662,2026-03-28T04:49:33.615471
36,9,44,3.064,2026-03-20T04:49:33.615475
62,63,13,1.05,2026-03-18T04:49:33.615479
97,1,75,78.942,2026-04-02T04:49:33.615484
13,28,67,79.199,2026-03-11T04:49:33.615499
78,67,35,93.22,2026-03-05T04:49:33.615504
97,44,78,43.002,2026-03-12T04:49:33.615507
88,44,41,81.703,2026-03-12T04:49:33.615511
86,52,49,61.12,2026-03-13T04:49:33.615514
112,43,13,0.408,2026-02-08T04:49:33.615518
90,52,18,2.665,2026-03-28T04:49:33.615522
112,68,36,95.111,2026-02-15T04:49:33.615525
105,32,48,45.247,2026-02-20T04:49:33.615530
85,61,66,41.371,2026-03-23T04:49:33.615534
1,42,3,63.414,2026-02-08T04:49:33.615538
6,42,57,23.433,2026-03-04T04:49:33.615541
52,79,11,34.899,2026-02-04T04:49:33.615545
121,61,13,73.454,2026-03-17T04:49:33.615549
78,25,19,86.999,2026-02-07T04:49:33.615553
74,65,5,12.873,2026-02-13T04:49:33.615566
12,39,71,98.723,2026-03-06T04:49:33.615570
22,58,15,48.269,2026-03-01T04:49:33.615574
31,32,28,17.126,2026-02-21T04:49:33.615577
90,12,14,43.546,2026-02-18T04:49:33.615581
4,21,42,90.275,2026-02-14T04:49:33.615585
36,29,33,66.627,2026-02-06T04:49:33.615589
86,16,18,92.281,2026-02-23T04:49:33.615595
93,63,12,79.574,2026-03-14T04:49:33.615601
112,29,74,76.657,2026-02-25T04:49:33.615604
9,44,49,91.026,2026-02-16T04:49:33.615608
95,49,72,96.628,2026-03-08T04:49:33.615611
104,30,29,25.983,2026-03-17T04:49:33.615615
12,15,12,34.09,2026-02-26T04:49:33.615619
120,25,15,57.327,2026-03-27T04:49:33.615623
110,41,49,57.734,2026-04-04T04:49:33.615626
40,8,76,53.607,2026-02-09T04:49:33.615631
50,55,41,77.151,2026-02-12T04:49:33.615635
87,17,67,66.408,2026-02-26T04:49:33.615638
29,14,51,1.018,2026-02-09T04:49:33.615641
59,41,19,81.633,2026-03-17T04:49:33.615645
108,29,64,68.03,2026-03-26T04:49:33.615648
77,37,19,74.731,2026-02-09T04:49:33.615653
103,5,77,32.082,2026-03-03T04:49:33.615657
